-6.473238976352990726e-01,6.510756576138226892e-01,3.963234280394902775e-01
9.499486530127013717e-01,-3.039502689361510690e-01,7.219273268824080714e-02
-1.043817343414037563e-01,-9.186868550848037440e-01,-3.809447674273443996e-01
-6.336901447436543711e-01,-4.522914357836430033e-01,6.275900394138973493e-01
5.173838723777699489e-01,7.718882718054854708e-01,3.694623451077584941e-01
4.110129223231338558e-01,6.129918916391655648e-01,-6.747661213102174038e-01
5.321782451834526917e-01,2.033266129391700650e-01,8.218543689876849356e-01
5.095433112479225146e-01,-5.694247287153811898e-01,6.450744858463379749e-01
-3.515029913016563534e-01,-2.591636531543305977e-01,8.995998265838480723e-01
-2.323565461190030268e-01,-8.615179914588643184e-01,4.514390167767199924e-01
9.657997111171660043e-01,1.256140570532785772e-01,2.268303918715796341e-01
9.689618092786858039e-01,-1.854082190720453549e-01,-1.635139274187623337e-01
2.480596541565326663e-01,-4.352592868122209802e-01,8.654569667080265205e-01
1.596848355326849767e-01,6.621855242424365962e-01,7.321277790008167141e-01
1.726165726508528397e-01,3.780202200495904052e-01,-9.095626597876212971e-01
1.302070796819567444e-01,2.928022284975809186e-01,-9.472660510054959904e-01
-3.238914872627900454e-01,9.132628896359844539e-01,-2.470732662439008576e-01
-7.742637990949626792e-01,-1.214169855179791924e-01,6.211066615636657851e-01
-2.039776386827707177e-01,9.295707674396352926e-02,9.745522586298889234e-01
-1.831458562169823723e-01,6.911036067390029514e-01,-6.991662177929436339e-01
-7.493962921957266765e-01,-6.347935341136348164e-01,1.882614307042701773e-01
6.214502825201588809e-01,7.463588910298095680e-01,-2.382182867379570024e-01
-8.941511823351724897e-02,3.297374281719342992e-01,9.398287956292064038e-01
-4.869306012442985443e-01,5.428785861513770739e-01,6.842378462714173715e-01
-7.084273586594556082e-01,2.006624722680395156e-01,6.766574094222757019e-01
2.187919303817017769e-01,-9.737605548723748949e-01,-6.261368041005954677e-02
3.064199279070983772e-01,9.365276072030107590e-01,-1.703609953246696673e-01
