x,y
0.0,2.0
0.05005005005005005,1.9864114888042486
0.1001001001001001,1.9459534584983822
0.15015015015015015,1.8795409015641704
0.2002002002002002,1.7886739328948704
0.2502502502502503,1.675401124903346
0.3003003003003003,1.5422694482747024
0.3503503503503504,1.39226205223935
0.4004004004004004,1.2287254179310259
0.45045045045045046,1.0552876802498479
0.5005005005005005,0.8757701312132389
0.5505505505505506,0.6940940856804418
0.6006006006006006,0.5141854044376764
0.6506506506506506,0.33987902711633355
0.7007007007007008,0.17482586686847235
0.7507507507507508,0.02240436015654823
0.8008008008008008,-0.11436115012647707
0.8508508508508509,-0.2328731888631861
0.9009009009009009,-0.3310232893378655
0.9509509509509511,-0.40724197198874257
1.001001001001001,-0.46053533329898977
1.0510510510510511,-0.4905073474306548
1.1011011011011012,-0.49736733592479027
1.1511511511511512,-0.48192242693479753
1.2012012012012012,-0.44555519599417753
1.2512512512512513,-0.3901870461019867
1.3013013013013013,-0.3182282369141372
1.3513513513513515,-0.23251580237101765
1.4014014014014016,-0.13624089504070372
1.4514514514514516,-0.0328673564361987
1.5015015015015016,0.07395647086465162
1.5515515515515517,0.18049050665026148
1.6016016016016017,0.28299797646191027
1.6516516516516517,0.3778403830466362
1.7017017017017018,0.46157005573782994
1.7517517517517518,0.5310179873769425
1.8018018018018018,0.5833747846687614
1.8518518518518519,0.6162627277998842
1.9019019019019021,0.6277971545525511
1.9519519519519521,0.6166356476004284
2.002002002002002,0.5820138046791433
2.052052052052052,0.5237667024554842
2.1021021021021022,0.44233551800514803
2.1521521521521523,0.33875913813793
2.2022022022022023,0.2146509573426998
2.2522522522522523,0.07216143072005343
2.3023023023023024,-0.08607270009244117
2.3523523523523524,-0.25699126099512426
2.4024024024024024,-0.43718403424418983
2.4524524524524525,-0.6229728766173748
2.5025025025025025,-0.8105005459243361
2.5525525525525525,-0.9958240491014272
2.6026026026026026,-1.175010213314307
2.6526526526526526,-1.34423112637576
2.702702702702703,-1.4998570957309711
2.752752752752753,-1.6385448361961024
2.802802802802803,-1.7573187140560091
2.852852852852853,-1.8536430461366376
2.902902902902903,-1.9254836728489577
2.9529529529529532,-1.9713572885173378
3.0030030030030033,-1.9903673140357
3.0530530530530533,-1.9822254285958862
3.1031031031031033,-1.9472582307213773
3.1531531531531534,-1.8863988653952273
3.2032032032032034,-1.80116382465076
3.2532532532532534,-1.6936154944550201
3.3033033033033035,-1.5663113720420898
3.3533533533533535,-1.4222412063790126
3.4034034034034035,-1.2647536120664464
3.4534534534534536,-1.097473966347144
3.5035035035035036,-0.9242156136195676
3.5535535535535536,-0.748886566634255
3.6036036036036037,-0.5753940043224743
3.6536536536536537,-0.40754892023793476
3.7037037037037037,-0.24897327155059512
3.753753753753754,-0.103011916517593
3.8038038038038042,0.02734849009934226
3.8538538538538543,0.13955164617440374
3.9039039039039043,0.23153301966865325
3.9539539539539543,0.3017690232069956
4.004004004004004,0.34931273693412046
4.054054054054054,0.37381530295407017
4.104104104104104,0.3755324684283281
4.1541541541541545,0.35531612106713084
4.2042042042042045,0.31459103125101506
4.2542542542542545,0.25531738022265227
4.3043043043043046,0.179940004681734
4.354354354354355,0.09132561604018857
4.404404404404405,-0.007310450539884827
4.454454454454455,-0.11248614372235924
4.504504504504505,-0.2205412328652018
4.554554554554555,-0.3277302831750395
4.604604604604605,-0.43031776853323156
4.654654654654655,-0.5246729685479491
4.704704704704705,-0.6073623016385157
4.754754754754755,-0.6752368091631792
4.804804804804805,-0.7255126252000501
4.854854854854855,-0.7558424396325897
4.904904904904905,-0.7643761844064081
4.954954954954955,-0.7498094387305609
5.005005005005005,-0.711418352033507
5.055055055055055,-0.6490802161745266
5.105105105105105,-0.5632791725473196
5.155155155155155,-0.4550969065560731
5.205205205205205,-0.3261885524443923
5.255255255255255,-0.178744396472567
5.305305305305305,-0.015438316962778087
5.355355355355356,0.16063577288388797
5.405405405405406,0.3460379173278653
5.455455455455456,0.5370647258766033
5.505505505505506,0.7298385640431304
5.555555555555556,0.9204011319783796
5.605605605605606,1.1048091273954197
5.655655655655656,1.279229637543399
5.705705705705706,1.4400329114258863
5.755755755755756,1.5838802278342738
5.805805805805806,1.707804695494256
5.855855855855856,1.8092829957242658
5.9059059059059065,1.8862963011841027
5.9559559559559565,1.9373788710444864
6.0060060060060065,1.9616531266528647
6.056056056056057,1.9588503450143757
6.106106106106107,1.9293164619280954
6.156156156156157,1.8740028436715401
6.206206206206207,1.7944422566554952
6.256256256256257,1.692710629335593
6.306306306306307,1.5713755508653073
6.356356356356357,1.4334327778679115
6.406406406406407,1.2822323162278002
6.456456456456457,1.1213959016642354
6.506506506506507,0.9547279147162702
6.556556556556557,0.7861219274100375
6.606606606606607,0.6194651863114717
6.656656656656657,0.4585433872390993
6.706706706706707,0.3069480893759796
6.756756756756757,0.16798905106380935
6.806806806806807,0.044613647801753475
6.856856856856857,-0.060664642087761456
6.906906906906907,-0.14582692270380782
6.956956956956957,-0.20939724279085403
7.007007007007007,-0.25047744535215166
7.057057057057057,-0.26876764874586023
7.107107107107107,-0.26457185814760775
7.157157157157157,-0.2387885734069295
7.207207207207207,-0.19288662976300175
7.257257257257257,-0.1288668724769645
7.307307307307307,-0.04921061618797995
7.357357357357357,0.04318383392196917
7.407407407407407,0.14507502731418476
7.4574574574574575,0.2529607518300354
7.507507507507508,0.3631669173294429
7.557557557557558,0.47194074004708864
7.6076076076076085,0.5755459222223924
7.6576576576576585,0.6703574721962577
7.7077077077077085,0.752953818920014
7.7577577577577586,0.8202039414739043
7.807807807807809,0.8693473570999819
7.857857857857859,0.8980649873848103
7.907907907907909,0.9045391472359084
7.957957957957959,0.8875011696306391
8.008008008008009,0.8462654841570585
8.058058058058059,0.7807493015869238
8.108108108108109,0.6914774118755336
